item_idx	sess_idx
1289	35632
1543	35632
1298	35632
1293	35632
1301	35632
1484	35632
1692	35632
408	35633
101	35633
832	35633
1097	35633
1202	35633
835	35633
742	35633
1099	35633
1203	35633
1204	35633
1199	35633
1291	35633
1752	35633
1292	35633
1753	35633
1304	35633
1303	35633
1079	35633
1329	35633
1289	35633
1543	35633
1298	35633
1293	35633
1301	35633
1484	35633
1692	35633
1637	35633
408	35634
101	35634
832	35634
1097	35634
1202	35634
835	35634
742	35634
1099	35634
1203	35634
1204	35634
1199	35634
1291	35634
1752	35634
1292	35634
1753	35634
1304	35634
1303	35634
1079	35634
1329	35634
1289	35634
1543	35634
1298	35634
1293	35634
1301	35634
1484	35634
1692	35634
1637	35634
1574	35634
408	35635
101	35635
832	35635
1097	35635
1202	35635
835	35635
742	35635
1099	35635
1203	35635
1204	35635
1199	35635
1291	35635
1752	35635
1292	35635
1753	35635
1304	35635
1303	35635
1079	35635
1329	35635
1289	35635
1543	35635
1298	35635
1293	35635
1301	35635
1484	35635
1692	35635
1637	35635
1574	35635
596	35635
408	35636
101	35636
832	35636
1097	35636
1202	35636
835	35636
742	35636
1099	35636
1203	35636
1204	35636
1199	35636
1291	35636
1752	35636
1292	35636
1753	35636
1304	35636
1303	35636
1079	35636
1329	35636
1289	35636
1543	35636
1298	35636
1293	35636
1301	35636
1484	35636
1692	35636
1637	35636
1574	35636
596	35636
1586	35636
408	35637
101	35637
832	35637
1097	35637
1202	35637
835	35637
742	35637
1099	35637
1203	35637
1204	35637
1199	35637
1291	35637
1752	35637
1292	35637
1753	35637
1304	35637
1303	35637
1079	35637
1329	35637
1289	35637
1543	35637
1298	35637
1293	35637
1301	35637
1484	35637
1692	35637
1637	35637
1574	35637
596	35637
1586	35637
1654	35637
408	35638
101	35638
832	35638
1097	35638
1202	35638
835	35638
742	35638
1099	35638
1203	35638
1204	35638
1199	35638
1291	35638
1752	35638
1292	35638
1753	35638
1304	35638
1303	35638
1079	35638
1329	35638
1289	35638
1543	35638
1298	35638
1293	35638
1301	35638
1484	35638
1692	35638
1637	35638
1574	35638
596	35638
1586	35638
1654	35638
1296	35638
408	35639
101	35639
832	35639
1097	35639
1202	35639
835	35639
742	35639
1099	35639
1203	35639
1204	35639
1199	35639
1291	35639
1752	35639
1292	35639
1753	35639
1304	35639
1303	35639
1079	35639
1329	35639
1289	35639
1543	35639
1298	35639
1293	35639
1301	35639
1484	35639
1692	35639
1637	35639
1574	35639
596	35639
1586	35639
1654	35639
1296	35639
1877	35639
408	35640
101	35640
832	35640
1097	35640
1202	35640
835	35640
742	35640
1099	35640
1203	35640
1204	35640
1199	35640
1291	35640
1752	35640
1292	35640
1753	35640
1304	35640
1303	35640
1079	35640
1329	35640
1289	35640
1543	35640
1298	35640
1293	35640
1301	35640
1484	35640
1692	35640
1637	35640
1574	35640
596	35640
1586	35640
1654	35640
1296	35640
1877	35640
1440	35640
408	35641
101	35641
832	35641
1097	35641
1202	35641
835	35641
742	35641
1099	35641
1203	35641
1204	35641
1199	35641
1291	35641
1752	35641
1292	35641
1753	35641
1304	35641
1303	35641
1079	35641
1329	35641
1289	35641
1543	35641
1298	35641
1293	35641
1301	35641
1484	35641
1692	35641
1637	35641
1574	35641
596	35641
1586	35641
1654	35641
1296	35641
1877	35641
1440	35641
1126	35641
408	35642
101	35642
832	35642
1097	35642
1202	35642
835	35642
742	35642
1099	35642
1203	35642
1204	35642
1199	35642
1291	35642
1752	35642
1292	35642
1753	35642
1304	35642
1303	35642
1079	35642
1329	35642
1289	35642
1543	35642
1298	35642
1293	35642
1301	35642
1484	35642
1692	35642
1637	35642
1574	35642
596	35642
1586	35642
1654	35642
1296	35642
1877	35642
1440	35642
1126	35642
602	35642
787	35643
1118	35643
787	35644
1118	35644
524	35644
787	35645
1118	35645
524	35645
354	35645
787	35646
1118	35646
524	35646
354	35646
171	35646
787	35647
1118	35647
524	35647
354	35647
171	35647
984	35647
787	35648
1118	35648
524	35648
354	35648
171	35648
984	35648
961	35648
787	35649
1118	35649
524	35649
354	35649
171	35649
984	35649
961	35649
701	35649
787	35650
1118	35650
524	35650
354	35650
171	35650
984	35650
961	35650
701	35650
1640	35650
787	35651
1118	35651
524	35651
354	35651
171	35651
984	35651
961	35651
701	35651
1640	35651
822	35651
787	35652
1118	35652
524	35652
354	35652
171	35652
984	35652
961	35652
701	35652
1640	35652
822	35652
697	35652
787	35653
1118	35653
524	35653
354	35653
171	35653
984	35653
961	35653
701	35653
1640	35653
822	35653
697	35653
575	35653
787	35654
1118	35654
524	35654
354	35654
171	35654
984	35654
961	35654
701	35654
1640	35654
822	35654
697	35654
575	35654
1845	35654
787	35655
1118	35655
524	35655
354	35655
171	35655
984	35655
961	35655
701	35655
1640	35655
822	35655
697	35655
575	35655
1845	35655
115	35655
787	35656
1118	35656
524	35656
354	35656
171	35656
984	35656
961	35656
701	35656
1640	35656
822	35656
697	35656
575	35656
1845	35656
115	35656
667	35656
787	35657
1118	35657
524	35657
354	35657
171	35657
984	35657
961	35657
701	35657
1640	35657
822	35657
697	35657
575	35657
1845	35657
115	35657
667	35657
737	35657
787	35658
1118	35658
524	35658
354	35658
171	35658
984	35658
961	35658
701	35658
1640	35658
822	35658
697	35658
575	35658
1845	35658
115	35658
667	35658
737	35658
117	35658
787	35659
1118	35659
524	35659
354	35659
171	35659
984	35659
961	35659
701	35659
1640	35659
822	35659
697	35659
575	35659
1845	35659
115	35659
667	35659
737	35659
117	35659
1809	35659
787	35660
1118	35660
524	35660
354	35660
171	35660
984	35660
961	35660
701	35660
1640	35660
822	35660
697	35660
575	35660
1845	35660
115	35660
667	35660
737	35660
117	35660
1809	35660
346	35660
787	35661
1118	35661
524	35661
354	35661
171	35661
984	35661
961	35661
701	35661
1640	35661
822	35661
697	35661
575	35661
1845	35661
115	35661
667	35661
737	35661
117	35661
1809	35661
346	35661
342	35661
1390	35662
423	35662
1390	35663
423	35663
504	35663
1390	35664
423	35664
504	35664
1001	35664
1390	35665
423	35665
504	35665
1001	35665
1495	35665
1390	35666
423	35666
504	35666
1001	35666
1495	35666
470	35666
1390	35667
423	35667
504	35667
1001	35667
1495	35667
470	35667
1494	35667
1390	35668
423	35668
504	35668
1001	35668
1495	35668
470	35668
1494	35668
1205	35668
1390	35669
423	35669
504	35669
1001	35669
1495	35669
470	35669
1494	35669
1205	35669
556	35669
1390	35670
423	35670
504	35670
1001	35670
1495	35670
470	35670
1494	35670
1205	35670
556	35670
1163	35670
1390	35671
423	35671
504	35671
1001	35671
1495	35671
470	35671
1494	35671
1205	35671
556	35671
1163	35671
1252	35671
1390	35672
423	35672
504	35672
1001	35672
1495	35672
470	35672
1494	35672
1205	35672
556	35672
1163	35672
1252	35672
1597	35672
1390	35673
423	35673
504	35673
1001	35673
1495	35673
470	35673
1494	35673
1205	35673
556	35673
1163	35673
1252	35673
1597	35673
118	35673
1390	35674
423	35674
504	35674
1001	35674
1495	35674
470	35674
1494	35674
1205	35674
556	35674
1163	35674
1252	35674
1597	35674
118	35674
105	35674
1390	35675
423	35675
504	35675
1001	35675
1495	35675
470	35675
1494	35675
1205	35675
556	35675
1163	35675
1252	35675
1597	35675
118	35675
105	35675
908	35675
1390	35676
423	35676
504	35676
1001	35676
1495	35676
470	35676
1494	35676
1205	35676
556	35676
1163	35676
1252	35676
1597	35676
118	35676
105	35676
908	35676
117	35676
1390	35677
423	35677
504	35677
1001	35677
1495	35677
470	35677
1494	35677
1205	35677
556	35677
1163	35677
1252	35677
1597	35677
118	35677
105	35677
908	35677
117	35677
866	35677
1517	35678
22	35678
1517	35679
22	35679
458	35679
1517	35680
22	35680
458	35680
857	35680
1517	35681
22	35681
458	35681
857	35681
6	35681
1517	35682
22	35682
458	35682
857	35682
6	35682
198	35682
1517	35683
22	35683
458	35683
857	35683
6	35683
198	35683
475	35683
1517	35684
22	35684
458	35684
857	35684
6	35684
198	35684
475	35684
1518	35684
1517	35685
22	35685
458	35685
857	35685
6	35685
198	35685
475	35685
1518	35685
1085	35685
1517	35686
22	35686
458	35686
857	35686
6	35686
198	35686
475	35686
1518	35686
1085	35686
1087	35686
391	35687
177	35687
391	35688
177	35688
86	35688
391	35689
177	35689
86	35689
772	35689
391	35690
177	35690
86	35690
772	35690
394	35690
391	35691
177	35691
86	35691
772	35691
394	35691
174	35691
391	35692
177	35692
86	35692
772	35692
394	35692
174	35692
39	35692
391	35693
177	35693
86	35693
772	35693
394	35693
174	35693
39	35693
669	35693
391	35694
177	35694
86	35694
772	35694
394	35694
174	35694
39	35694
669	35694
181	35694
391	35695
177	35695
86	35695
772	35695
394	35695
174	35695
39	35695
669	35695
181	35695
701	35695
391	35696
177	35696
86	35696
772	35696
394	35696
174	35696
39	35696
669	35696
181	35696
701	35696
1267	35696
391	35697
177	35697
86	35697
772	35697
394	35697
174	35697
39	35697
669	35697
181	35697
701	35697
1267	35697
770	35697
391	35698
177	35698
86	35698
772	35698
394	35698
174	35698
39	35698
669	35698
181	35698
701	35698
1267	35698
770	35698
35	35698
391	35699
177	35699
86	35699
772	35699
394	35699
174	35699
39	35699
669	35699
181	35699
701	35699
1267	35699
770	35699
35	35699
49	35699
391	35700
177	35700
86	35700
772	35700
394	35700
174	35700
39	35700
669	35700
181	35700
701	35700
1267	35700
770	35700
35	35700
49	35700
208	35700
391	35701
177	35701
86	35701
772	35701
394	35701
174	35701
39	35701
669	35701
181	35701
701	35701
1267	35701
770	35701
35	35701
49	35701
208	35701
99	35701
391	35702
177	35702
86	35702
772	35702
394	35702
174	35702
39	35702
669	35702
181	35702
701	35702
1267	35702
770	35702
35	35702
49	35702
208	35702
99	35702
385	35702
391	35703
177	35703
86	35703
772	35703
394	35703
174	35703
39	35703
669	35703
181	35703
701	35703
1267	35703
770	35703
35	35703
49	35703
208	35703
99	35703
385	35703
842	35703
391	35704
177	35704
86	35704
772	35704
394	35704
174	35704
39	35704
669	35704
181	35704
701	35704
1267	35704
770	35704
35	35704
49	35704
208	35704
99	35704
385	35704
842	35704
425	35704
391	35705
177	35705
86	35705
772	35705
394	35705
174	35705
39	35705
669	35705
181	35705
701	35705
1267	35705
770	35705
35	35705
49	35705
208	35705
99	35705
385	35705
842	35705
425	35705
416	35705
391	35706
177	35706
86	35706
772	35706
394	35706
174	35706
39	35706
669	35706
181	35706
701	35706
1267	35706
770	35706
35	35706
49	35706
208	35706
99	35706
385	35706
842	35706
425	35706
416	35706
532	35706
391	35707
177	35707
86	35707
772	35707
394	35707
174	35707
39	35707
669	35707
181	35707
701	35707
1267	35707
770	35707
35	35707
49	35707
208	35707
99	35707
385	35707
842	35707
425	35707
416	35707
532	35707
229	35707
391	35708
177	35708
86	35708
772	35708
394	35708
174	35708
39	35708
669	35708
181	35708
701	35708
1267	35708
770	35708
35	35708
49	35708
208	35708
99	35708
385	35708
842	35708
425	35708
416	35708
532	35708
229	35708
260	35708
391	35709
177	35709
86	35709
772	35709
394	35709
174	35709
39	35709
669	35709
181	35709
701	35709
1267	35709
770	35709
35	35709
49	35709
208	35709
99	35709
385	35709
842	35709
425	35709
416	35709
532	35709
229	35709
260	35709
167	35709
391	35710
177	35710
86	35710
772	35710
394	35710
174	35710
39	35710
669	35710
181	35710
701	35710
1267	35710
770	35710
35	35710
49	35710
208	35710
99	35710
385	35710
842	35710
425	35710
416	35710
532	35710
229	35710
260	35710
167	35710
583	35710
391	35711
177	35711
86	35711
772	35711
394	35711
174	35711
39	35711
669	35711
181	35711
701	35711
1267	35711
770	35711
35	35711
49	35711
208	35711
99	35711
385	35711
842	35711
425	35711
416	35711
532	35711
229	35711
260	35711
167	35711
583	35711
1263	35711
391	35712
177	35712
86	35712
772	35712
394	35712
174	35712
39	35712
669	35712
181	35712
701	35712
1267	35712
770	35712
35	35712
49	35712
208	35712
99	35712
385	35712
842	35712
425	35712
416	35712
532	35712
229	35712
260	35712
167	35712
583	35712
1263	35712
332	35712
391	35713
177	35713
86	35713
772	35713
394	35713
174	35713
39	35713
669	35713
181	35713
701	35713
1267	35713
770	35713
35	35713
49	35713
208	35713
99	35713
385	35713
842	35713
425	35713
416	35713
532	35713
229	35713
260	35713
167	35713
583	35713
1263	35713
332	35713
680	35713
391	35714
177	35714
86	35714
772	35714
394	35714
174	35714
39	35714
669	35714
181	35714
701	35714
1267	35714
770	35714
35	35714
49	35714
208	35714
99	35714
385	35714
842	35714
425	35714
416	35714
532	35714
229	35714
260	35714
167	35714
583	35714
1263	35714
332	35714
680	35714
557	35714
391	35715
177	35715
86	35715
772	35715
394	35715
174	35715
39	35715
669	35715
181	35715
701	35715
1267	35715
770	35715
35	35715
49	35715
208	35715
99	35715
385	35715
842	35715
425	35715
416	35715
532	35715
229	35715
260	35715
167	35715
583	35715
1263	35715
332	35715
680	35715
557	35715
279	35715
391	35716
177	35716
86	35716
772	35716
394	35716
174	35716
39	35716
669	35716
181	35716
701	35716
1267	35716
770	35716
35	35716
49	35716
208	35716
99	35716
385	35716
842	35716
425	35716
416	35716
532	35716
229	35716
260	35716
167	35716
583	35716
1263	35716
332	35716
680	35716
557	35716
279	35716
1253	35716
391	35717
177	35717
86	35717
772	35717
394	35717
174	35717
39	35717
669	35717
181	35717
701	35717
1267	35717
770	35717
35	35717
49	35717
208	35717
99	35717
385	35717
842	35717
425	35717
416	35717
532	35717
229	35717
260	35717
167	35717
583	35717
1263	35717
332	35717
680	35717
557	35717
279	35717
1253	35717
1385	35717
252	35718
654	35718
252	35719
654	35719
21	35719
252	35720
654	35720
21	35720
416	35720
252	35721
654	35721
21	35721
416	35721
393	35721
252	35722
654	35722
21	35722
416	35722
393	35722
170	35722
252	35723
654	35723
21	35723
416	35723
393	35723
170	35723
26	35723
252	35724
654	35724
21	35724
416	35724
393	35724
170	35724
26	35724
848	35724
252	35725
654	35725
21	35725
416	35725
393	35725
170	35725
26	35725
848	35725
503	35725
252	35726
654	35726
21	35726
416	35726
393	35726
170	35726
26	35726
848	35726
503	35726
1686	35726
252	35727
654	35727
21	35727
416	35727
393	35727
170	35727
26	35727
848	35727
503	35727
1686	35727
735	35727
252	35728
654	35728
21	35728
416	35728
393	35728
170	35728
26	35728
848	35728
503	35728
1686	35728
735	35728
523	35728
252	35729
654	35729
21	35729
416	35729
393	35729
170	35729
26	35729
848	35729
503	35729
1686	35729
735	35729
523	35729
6	35729
252	35730
654	35730
21	35730
416	35730
393	35730
170	35730
26	35730
848	35730
503	35730
1686	35730
735	35730
523	35730
6	35730
1626	35730
252	35731
654	35731
21	35731
416	35731
393	35731
170	35731
26	35731
848	35731
503	35731
1686	35731
735	35731
523	35731
6	35731
1626	35731
903	35731
252	35732
654	35732
21	35732
416	35732
393	35732
170	35732
26	35732
848	35732
503	35732
1686	35732
735	35732
523	35732
6	35732
1626	35732
903	35732
542	35732
252	35733
654	35733
21	35733
416	35733
393	35733
170	35733
26	35733
848	35733
503	35733
1686	35733
735	35733
523	35733
6	35733
1626	35733
903	35733
542	35733
1409	35733
252	35734
654	35734
21	35734
416	35734
393	35734
170	35734
26	35734
848	35734
503	35734
1686	35734
735	35734
523	35734
6	35734
1626	35734
903	35734
542	35734
1409	35734
450	35734
252	35735
654	35735
21	35735
416	35735
393	35735
170	35735
26	35735
848	35735
503	35735
1686	35735
735	35735
523	35735
6	35735
1626	35735
903	35735
542	35735
1409	35735
450	35735
87	35735
252	35736
654	35736
21	35736
416	35736
393	35736
170	35736
26	35736
848	35736
503	35736
1686	35736
735	35736
523	35736
6	35736
1626	35736
903	35736
542	35736
1409	35736
450	35736
87	35736
866	35736
252	35737
654	35737
21	35737
416	35737
393	35737
170	35737
26	35737
848	35737
503	35737
1686	35737
735	35737
523	35737
6	35737
1626	35737
903	35737
542	35737
1409	35737
450	35737
87	35737
866	35737
1501	35737
252	35738
654	35738
21	35738
416	35738
393	35738
170	35738
26	35738
848	35738
503	35738
1686	35738
735	35738
523	35738
6	35738
1626	35738
903	35738
542	35738
1409	35738
450	35738
87	35738
866	35738
1501	35738
1750	35738
252	35739
654	35739
21	35739
416	35739
393	35739
170	35739
26	35739
848	35739
503	35739
1686	35739
735	35739
523	35739
6	35739
1626	35739
903	35739
542	35739
1409	35739
450	35739
87	35739
866	35739
1501	35739
1750	35739
784	35739
252	35740
654	35740
21	35740
416	35740
393	35740
170	35740
26	35740
848	35740
503	35740
1686	35740
735	35740
523	35740
6	35740
1626	35740
903	35740
542	35740
1409	35740
450	35740
87	35740
866	35740
1501	35740
1750	35740
784	35740
418	35740
252	35741
654	35741
21	35741
416	35741
393	35741
170	35741
26	35741
848	35741
503	35741
1686	35741
735	35741
523	35741
6	35741
1626	35741
903	35741
542	35741
1409	35741
450	35741
87	35741
866	35741
1501	35741
1750	35741
784	35741
418	35741
526	35741
252	35742
654	35742
21	35742
416	35742
393	35742
170	35742
26	35742
848	35742
503	35742
1686	35742
735	35742
523	35742
6	35742
1626	35742
903	35742
542	35742
1409	35742
450	35742
87	35742
866	35742
1501	35742
1750	35742
784	35742
418	35742
526	35742
859	35742
252	35743
654	35743
21	35743
416	35743
393	35743
170	35743
26	35743
848	35743
503	35743
1686	35743
735	35743
523	35743
6	35743
1626	35743
903	35743
542	35743
1409	35743
450	35743
87	35743
866	35743
1501	35743
1750	35743
784	35743
418	35743
526	35743
859	35743
174	35743
252	35744
654	35744
21	35744
416	35744
393	35744
170	35744
26	35744
848	35744
503	35744
1686	35744
735	35744
523	35744
6	35744
1626	35744
903	35744
542	35744
1409	35744
450	35744
87	35744
866	35744
1501	35744
1750	35744
784	35744
418	35744
526	35744
859	35744
174	35744
209	35744
252	35745
654	35745
21	35745
416	35745
393	35745
170	35745
26	35745
848	35745
503	35745
1686	35745
735	35745
523	35745
6	35745
1626	35745
903	35745
542	35745
1409	35745
450	35745
87	35745
866	35745
1501	35745
1750	35745
784	35745
418	35745
526	35745
859	35745
174	35745
209	35745
118	35745
252	35746
654	35746
21	35746
416	35746
393	35746
170	35746
26	35746
848	35746
503	35746
1686	35746
735	35746
523	35746
6	35746
1626	35746
903	35746
542	35746
1409	35746
450	35746
87	35746
866	35746
1501	35746
1750	35746
784	35746
418	35746
526	35746
859	35746
174	35746
209	35746
118	35746
746	35746
252	35747
654	35747
21	35747
416	35747
393	35747
170	35747
26	35747
848	35747
503	35747
1686	35747
735	35747
523	35747
6	35747
1626	35747
903	35747
542	35747
1409	35747
450	35747
87	35747
866	35747
1501	35747
1750	35747
784	35747
418	35747
526	35747
859	35747
174	35747
