item_idx	sess_idx
120	39856
247	39856
191	39856
159	39856
149	39856
331	39856
291	39856
379	39856
339	39856
344	39856
686	39856
280	39856
441	39856
279	39856
182	39856
150	39857
271	39857
272	39857
273	39857
274	39857
126	39857
239	39857
118	39857
240	39857
241	39857
242	39857
8	39857
168	39857
243	39857
119	39857
335	39857
244	39857
245	39857
44	39857
417	39857
340	39857
157	39857
158	39857
160	39857
246	39857
120	39857
247	39857
191	39857
159	39857
149	39857
331	39857
291	39857
379	39857
339	39857
344	39857
686	39857
280	39857
441	39857
279	39857
182	39857
687	39857
150	39858
271	39858
272	39858
273	39858
274	39858
126	39858
239	39858
118	39858
240	39858
241	39858
242	39858
8	39858
168	39858
243	39858
119	39858
335	39858
244	39858
245	39858
44	39858
417	39858
340	39858
157	39858
158	39858
160	39858
246	39858
120	39858
247	39858
191	39858
159	39858
149	39858
331	39858
291	39858
379	39858
339	39858
344	39858
686	39858
280	39858
441	39858
279	39858
182	39858
687	39858
251	39858
150	39859
271	39859
272	39859
273	39859
274	39859
126	39859
239	39859
118	39859
240	39859
241	39859
242	39859
8	39859
168	39859
243	39859
119	39859
335	39859
244	39859
245	39859
44	39859
417	39859
340	39859
157	39859
158	39859
160	39859
246	39859
120	39859
247	39859
191	39859
159	39859
149	39859
331	39859
291	39859
379	39859
339	39859
344	39859
686	39859
280	39859
441	39859
279	39859
182	39859
687	39859
251	39859
166	39859
150	39860
271	39860
272	39860
273	39860
274	39860
126	39860
239	39860
118	39860
240	39860
241	39860
242	39860
8	39860
168	39860
243	39860
119	39860
335	39860
244	39860
245	39860
44	39860
417	39860
340	39860
157	39860
158	39860
160	39860
246	39860
120	39860
247	39860
191	39860
159	39860
149	39860
331	39860
291	39860
379	39860
339	39860
344	39860
686	39860
280	39860
441	39860
279	39860
182	39860
687	39860
251	39860
166	39860
688	39860
150	39861
271	39861
272	39861
273	39861
274	39861
126	39861
239	39861
118	39861
240	39861
241	39861
242	39861
8	39861
168	39861
243	39861
119	39861
335	39861
244	39861
245	39861
44	39861
417	39861
340	39861
157	39861
158	39861
160	39861
246	39861
120	39861
247	39861
191	39861
159	39861
149	39861
331	39861
291	39861
379	39861
339	39861
344	39861
686	39861
280	39861
441	39861
279	39861
182	39861
687	39861
251	39861
166	39861
688	39861
167	39861
150	39862
271	39862
272	39862
273	39862
274	39862
126	39862
239	39862
118	39862
240	39862
241	39862
242	39862
8	39862
168	39862
243	39862
119	39862
335	39862
244	39862
245	39862
44	39862
417	39862
340	39862
157	39862
158	39862
160	39862
246	39862
120	39862
247	39862
191	39862
159	39862
149	39862
331	39862
291	39862
379	39862
339	39862
344	39862
686	39862
280	39862
441	39862
279	39862
182	39862
687	39862
251	39862
166	39862
688	39862
167	39862
824	39862
150	39863
271	39863
272	39863
273	39863
274	39863
126	39863
239	39863
118	39863
240	39863
241	39863
242	39863
8	39863
168	39863
243	39863
119	39863
335	39863
244	39863
245	39863
44	39863
417	39863
340	39863
157	39863
158	39863
160	39863
246	39863
120	39863
247	39863
191	39863
159	39863
149	39863
331	39863
291	39863
379	39863
339	39863
344	39863
686	39863
280	39863
441	39863
279	39863
182	39863
687	39863
251	39863
166	39863
688	39863
167	39863
824	39863
383	39863
150	39864
271	39864
272	39864
273	39864
274	39864
126	39864
239	39864
118	39864
240	39864
241	39864
242	39864
8	39864
168	39864
243	39864
119	39864
335	39864
244	39864
245	39864
44	39864
417	39864
340	39864
157	39864
158	39864
160	39864
246	39864
120	39864
247	39864
191	39864
159	39864
149	39864
331	39864
291	39864
379	39864
339	39864
344	39864
686	39864
280	39864
441	39864
279	39864
182	39864
687	39864
251	39864
166	39864
688	39864
167	39864
824	39864
383	39864
664	39864
150	39865
271	39865
272	39865
273	39865
274	39865
126	39865
239	39865
118	39865
240	39865
241	39865
242	39865
8	39865
168	39865
243	39865
119	39865
335	39865
244	39865
245	39865
44	39865
417	39865
340	39865
157	39865
158	39865
160	39865
246	39865
120	39865
247	39865
191	39865
159	39865
149	39865
331	39865
291	39865
379	39865
339	39865
344	39865
686	39865
280	39865
441	39865
279	39865
182	39865
687	39865
251	39865
166	39865
688	39865
167	39865
824	39865
383	39865
664	39865
275	39865
150	39866
271	39866
272	39866
273	39866
274	39866
126	39866
239	39866
118	39866
240	39866
241	39866
242	39866
8	39866
168	39866
243	39866
119	39866
335	39866
244	39866
245	39866
44	39866
417	39866
340	39866
157	39866
158	39866
160	39866
246	39866
120	39866
247	39866
191	39866
159	39866
149	39866
331	39866
291	39866
379	39866
339	39866
344	39866
686	39866
280	39866
441	39866
279	39866
182	39866
687	39866
251	39866
166	39866
688	39866
167	39866
824	39866
383	39866
664	39866
275	39866
161	39866
150	39867
271	39867
272	39867
273	39867
274	39867
126	39867
239	39867
118	39867
240	39867
241	39867
242	39867
8	39867
168	39867
243	39867
119	39867
335	39867
244	39867
245	39867
44	39867
417	39867
340	39867
157	39867
158	39867
160	39867
246	39867
120	39867
247	39867
191	39867
159	39867
149	39867
331	39867
291	39867
379	39867
339	39867
344	39867
686	39867
280	39867
441	39867
279	39867
182	39867
687	39867
251	39867
166	39867
688	39867
167	39867
824	39867
383	39867
664	39867
275	39867
161	39867
382	39867
150	39868
271	39868
272	39868
273	39868
274	39868
126	39868
239	39868
118	39868
240	39868
241	39868
242	39868
8	39868
168	39868
243	39868
119	39868
335	39868
244	39868
245	39868
44	39868
417	39868
340	39868
157	39868
158	39868
160	39868
246	39868
120	39868
247	39868
191	39868
159	39868
149	39868
331	39868
291	39868
379	39868
339	39868
344	39868
686	39868
280	39868
441	39868
279	39868
182	39868
687	39868
251	39868
166	39868
688	39868
167	39868
824	39868
383	39868
664	39868
275	39868
161	39868
382	39868
173	39868
150	39869
271	39869
272	39869
273	39869
274	39869
126	39869
239	39869
118	39869
240	39869
241	39869
242	39869
8	39869
168	39869
243	39869
119	39869
335	39869
244	39869
245	39869
44	39869
417	39869
340	39869
157	39869
158	39869
160	39869
246	39869
120	39869
247	39869
191	39869
159	39869
149	39869
331	39869
291	39869
379	39869
339	39869
344	39869
686	39869
280	39869
441	39869
279	39869
182	39869
687	39869
251	39869
166	39869
688	39869
167	39869
824	39869
383	39869
664	39869
275	39869
161	39869
382	39869
173	39869
43	39869
150	39870
271	39870
272	39870
273	39870
274	39870
126	39870
239	39870
118	39870
240	39870
241	39870
242	39870
8	39870
168	39870
243	39870
119	39870
335	39870
244	39870
245	39870
44	39870
417	39870
340	39870
157	39870
158	39870
160	39870
246	39870
120	39870
247	39870
191	39870
159	39870
149	39870
331	39870
291	39870
379	39870
339	39870
344	39870
686	39870
280	39870
441	39870
279	39870
182	39870
687	39870
251	39870
166	39870
688	39870
167	39870
824	39870
383	39870
664	39870
275	39870
161	39870
382	39870
173	39870
43	39870
520	39870
150	39871
271	39871
272	39871
273	39871
274	39871
126	39871
239	39871
118	39871
240	39871
241	39871
242	39871
8	39871
168	39871
243	39871
119	39871
335	39871
244	39871
245	39871
44	39871
417	39871
340	39871
157	39871
158	39871
160	39871
246	39871
120	39871
247	39871
191	39871
159	39871
149	39871
331	39871
291	39871
379	39871
339	39871
344	39871
686	39871
280	39871
441	39871
279	39871
182	39871
687	39871
251	39871
166	39871
688	39871
167	39871
824	39871
383	39871
664	39871
275	39871
161	39871
382	39871
173	39871
43	39871
520	39871
21	39871
150	39872
271	39872
272	39872
273	39872
274	39872
126	39872
239	39872
118	39872
240	39872
241	39872
242	39872
8	39872
168	39872
243	39872
119	39872
335	39872
244	39872
245	39872
44	39872
417	39872
340	39872
157	39872
158	39872
160	39872
246	39872
120	39872
247	39872
191	39872
159	39872
149	39872
331	39872
291	39872
379	39872
339	39872
344	39872
686	39872
280	39872
441	39872
279	39872
182	39872
687	39872
251	39872
166	39872
688	39872
167	39872
824	39872
383	39872
664	39872
275	39872
161	39872
382	39872
173	39872
43	39872
520	39872
21	39872
336	39872
150	39873
271	39873
272	39873
273	39873
274	39873
126	39873
239	39873
118	39873
240	39873
241	39873
242	39873
8	39873
168	39873
243	39873
119	39873
335	39873
244	39873
245	39873
44	39873
417	39873
340	39873
157	39873
158	39873
160	39873
246	39873
120	39873
247	39873
191	39873
159	39873
149	39873
331	39873
291	39873
379	39873
339	39873
344	39873
686	39873
280	39873
441	39873
279	39873
182	39873
687	39873
251	39873
166	39873
688	39873
167	39873
824	39873
383	39873
664	39873
275	39873
161	39873
382	39873
173	39873
43	39873
520	39873
21	39873
336	39873
337	39873
150	39874
271	39874
272	39874
273	39874
274	39874
126	39874
239	39874
118	39874
240	39874
241	39874
242	39874
8	39874
168	39874
243	39874
119	39874
335	39874
244	39874
245	39874
44	39874
417	39874
340	39874
157	39874
158	39874
160	39874
246	39874
120	39874
247	39874
191	39874
159	39874
149	39874
331	39874
291	39874
379	39874
339	39874
344	39874
686	39874
280	39874
441	39874
279	39874
182	39874
687	39874
251	39874
166	39874
688	39874
167	39874
824	39874
383	39874
664	39874
275	39874
161	39874
382	39874
173	39874
43	39874
520	39874
21	39874
336	39874
337	39874
285	39874
150	39875
271	39875
272	39875
273	39875
274	39875
126	39875
239	39875
118	39875
240	39875
241	39875
242	39875
8	39875
168	39875
243	39875
119	39875
335	39875
244	39875
245	39875
44	39875
417	39875
340	39875
157	39875
158	39875
160	39875
246	39875
120	39875
247	39875
191	39875
159	39875
149	39875
331	39875
291	39875
379	39875
339	39875
344	39875
686	39875
280	39875
441	39875
279	39875
182	39875
687	39875
251	39875
166	39875
688	39875
167	39875
824	39875
383	39875
664	39875
275	39875
161	39875
382	39875
173	39875
43	39875
520	39875
21	39875
336	39875
337	39875
285	39875
177	39875
150	39876
271	39876
272	39876
273	39876
274	39876
126	39876
239	39876
118	39876
240	39876
241	39876
242	39876
8	39876
168	39876
243	39876
119	39876
335	39876
244	39876
245	39876
44	39876
417	39876
340	39876
157	39876
158	39876
160	39876
246	39876
120	39876
247	39876
191	39876
159	39876
149	39876
331	39876
291	39876
379	39876
339	39876
344	39876
686	39876
280	39876
441	39876
279	39876
182	39876
687	39876
251	39876
166	39876
688	39876
167	39876
824	39876
383	39876
664	39876
275	39876
161	39876
382	39876
173	39876
43	39876
520	39876
21	39876
336	39876
337	39876
285	39876
177	39876
667	39876
150	39877
271	39877
272	39877
273	39877
274	39877
126	39877
239	39877
118	39877
240	39877
241	39877
242	39877
8	39877
168	39877
243	39877
119	39877
335	39877
244	39877
245	39877
44	39877
417	39877
340	39877
157	39877
158	39877
160	39877
246	39877
120	39877
247	39877
191	39877
159	39877
149	39877
331	39877
291	39877
379	39877
339	39877
344	39877
686	39877
280	39877
441	39877
279	39877
182	39877
687	39877
251	39877
166	39877
688	39877
167	39877
824	39877
383	39877
664	39877
275	39877
161	39877
382	39877
173	39877
43	39877
520	39877
21	39877
336	39877
337	39877
285	39877
177	39877
667	39877
338	39877
150	39878
271	39878
272	39878
273	39878
274	39878
126	39878
239	39878
118	39878
240	39878
241	39878
242	39878
8	39878
168	39878
243	39878
119	39878
335	39878
244	39878
245	39878
44	39878
417	39878
340	39878
157	39878
158	39878
160	39878
246	39878
120	39878
247	39878
191	39878
159	39878
149	39878
331	39878
291	39878
379	39878
339	39878
344	39878
686	39878
280	39878
441	39878
279	39878
182	39878
687	39878
251	39878
166	39878
688	39878
167	39878
824	39878
383	39878
664	39878
275	39878
161	39878
382	39878
173	39878
43	39878
520	39878
21	39878
336	39878
337	39878
285	39878
177	39878
667	39878
338	39878
377	39878
150	39879
271	39879
272	39879
273	39879
274	39879
126	39879
239	39879
118	39879
240	39879
241	39879
242	39879
8	39879
168	39879
243	39879
119	39879
335	39879
244	39879
245	39879
44	39879
417	39879
340	39879
157	39879
158	39879
160	39879
246	39879
120	39879
247	39879
191	39879
159	39879
149	39879
331	39879
291	39879
379	39879
339	39879
344	39879
686	39879
280	39879
441	39879
279	39879
182	39879
687	39879
251	39879
166	39879
688	39879
167	39879
824	39879
383	39879
664	39879
275	39879
161	39879
382	39879
173	39879
43	39879
520	39879
21	39879
336	39879
337	39879
285	39879
177	39879
667	39879
338	39879
377	39879
165	39879
150	39880
271	39880
272	39880
273	39880
274	39880
126	39880
239	39880
118	39880
240	39880
241	39880
242	39880
8	39880
168	39880
243	39880
119	39880
335	39880
244	39880
245	39880
44	39880
417	39880
340	39880
157	39880
158	39880
160	39880
246	39880
120	39880
247	39880
191	39880
159	39880
149	39880
331	39880
291	39880
379	39880
339	39880
344	39880
686	39880
280	39880
441	39880
279	39880
182	39880
687	39880
251	39880
166	39880
688	39880
167	39880
824	39880
383	39880
664	39880
275	39880
161	39880
382	39880
173	39880
43	39880
520	39880
21	39880
336	39880
337	39880
285	39880
177	39880
667	39880
338	39880
377	39880
165	39880
288	39880
150	39881
271	39881
272	39881
273	39881
274	39881
126	39881
239	39881
118	39881
240	39881
241	39881
242	39881
8	39881
168	39881
243	39881
119	39881
335	39881
244	39881
245	39881
44	39881
417	39881
340	39881
157	39881
158	39881
160	39881
246	39881
120	39881
247	39881
191	39881
159	39881
149	39881
331	39881
291	39881
379	39881
339	39881
344	39881
686	39881
280	39881
441	39881
279	39881
182	39881
687	39881
251	39881
166	39881
688	39881
167	39881
824	39881
383	39881
664	39881
275	39881
161	39881
382	39881
173	39881
43	39881
520	39881
21	39881
336	39881
337	39881
285	39881
177	39881
667	39881
338	39881
377	39881
165	39881
288	39881
286	39881
150	39882
271	39882
272	39882
273	39882
274	39882
126	39882
239	39882
118	39882
240	39882
241	39882
242	39882
8	39882
168	39882
243	39882
119	39882
335	39882
244	39882
245	39882
44	39882
417	39882
340	39882
157	39882
158	39882
160	39882
246	39882
120	39882
247	39882
191	39882
159	39882
149	39882
331	39882
291	39882
379	39882
339	39882
344	39882
686	39882
280	39882
441	39882
279	39882
182	39882
687	39882
251	39882
166	39882
688	39882
167	39882
824	39882
383	39882
664	39882
275	39882
161	39882
382	39882
173	39882
43	39882
520	39882
21	39882
336	39882
337	39882
285	39882
177	39882
667	39882
338	39882
377	39882
165	39882
288	39882
286	39882
287	39882
150	39883
271	39883
272	39883
273	39883
274	39883
126	39883
239	39883
118	39883
240	39883
241	39883
242	39883
8	39883
168	39883
243	39883
119	39883
335	39883
244	39883
245	39883
44	39883
417	39883
340	39883
157	39883
158	39883
160	39883
246	39883
120	39883
247	39883
191	39883
159	39883
149	39883
331	39883
291	39883
379	39883
339	39883
344	39883
686	39883
280	39883
441	39883
279	39883
182	39883
687	39883
251	39883
166	39883
688	39883
167	39883
824	39883
383	39883
664	39883
275	39883
161	39883
382	39883
173	39883
43	39883
520	39883
21	39883
336	39883
337	39883
285	39883
177	39883
667	39883
338	39883
377	39883
165	39883
288	39883
286	39883
287	39883
51	39883
150	39884
271	39884
272	39884
273	39884
274	39884
126	39884
239	39884
118	39884
240	39884
241	39884
242	39884
8	39884
168	39884
243	39884
119	39884
335	39884
244	39884
245	39884
44	39884
417	39884
340	39884
157	39884
158	39884
160	39884
246	39884
120	39884
247	39884
191	39884
159	39884
149	39884
331	39884
291	39884
379	39884
339	39884
344	39884
686	39884
280	39884
441	39884
279	39884
182	39884
687	39884
251	39884
166	39884
688	39884
167	39884
824	39884
383	39884
664	39884
275	39884
161	39884
382	39884
173	39884
43	39884
520	39884
21	39884
336	39884
337	39884
285	39884
177	39884
667	39884
338	39884
377	39884
165	39884
288	39884
286	39884
287	39884
51	39884
418	39884
150	39885
271	39885
272	39885
273	39885
274	39885
126	39885
239	39885
118	39885
240	39885
241	39885
242	39885
8	39885
168	39885
243	39885
119	39885
335	39885
244	39885
245	39885
44	39885
417	39885
340	39885
157	39885
158	39885
160	39885
246	39885
120	39885
247	39885
191	39885
159	39885
149	39885
331	39885
291	39885
379	39885
339	39885
344	39885
686	39885
280	39885
441	39885
279	39885
182	39885
687	39885
251	39885
166	39885
688	39885
167	39885
824	39885
383	39885
664	39885
275	39885
161	39885
382	39885
173	39885
43	39885
520	39885
21	39885
336	39885
337	39885
285	39885
177	39885
667	39885
338	39885
377	39885
165	39885
288	39885
286	39885
287	39885
51	39885
418	39885
163	39885
150	39886
271	39886
272	39886
273	39886
274	39886
126	39886
239	39886
118	39886
240	39886
241	39886
242	39886
8	39886
168	39886
243	39886
119	39886
335	39886
244	39886
245	39886
44	39886
417	39886
340	39886
157	39886
158	39886
160	39886
246	39886
120	39886
247	39886
191	39886
159	39886
149	39886
331	39886
291	39886
379	39886
339	39886
344	39886
686	39886
280	39886
441	39886
279	39886
182	39886
687	39886
251	39886
166	39886
688	39886
167	39886
824	39886
383	39886
664	39886
275	39886
161	39886
382	39886
173	39886
43	39886
520	39886
21	39886
336	39886
337	39886
285	39886
177	39886
667	39886
338	39886
377	39886
165	39886
288	39886
286	39886
287	39886
51	39886
418	39886
163	39886
65	39886
150	39887
271	39887
272	39887
273	39887
274	39887
126	39887
239	39887
118	39887
240	39887
241	39887
242	39887
8	39887
168	39887
243	39887
119	39887
335	39887
244	39887
245	39887
44	39887
417	39887
340	39887
157	39887
158	39887
160	39887
246	39887
120	39887
247	39887
191	39887
159	39887
149	39887
331	39887
291	39887
379	39887
339	39887
344	39887
686	39887
280	39887
441	39887
279	39887
182	39887
687	39887
251	39887
166	39887
688	39887
167	39887
824	39887
383	39887
664	39887
275	39887
161	39887
382	39887
173	39887
43	39887
520	39887
21	39887
336	39887
337	39887
285	39887
177	39887
667	39887
338	39887
377	39887
165	39887
288	39887
286	39887
287	39887
51	39887
418	39887
163	39887
65	39887
66	39887
150	39888
271	39888
272	39888
273	39888
274	39888
126	39888
239	39888
118	39888
240	39888
241	39888
242	39888
8	39888
168	39888
243	39888
119	39888
335	39888
244	39888
245	39888
44	39888
417	39888
340	39888
157	39888
158	39888
160	39888
246	39888
120	39888
247	39888
191	39888
159	39888
149	39888
331	39888
291	39888
379	39888
339	39888
344	39888
686	39888
280	39888
441	39888
279	39888
182	39888
