item_idx	sess_idx
706	68320
1	68320
3075	68320
6	68320
3076	68320
4	68320
2622	68320
3077	68320
5	68320
3	68320
2	68320
3078	68320
3079	68320
3080	68320
3081	68320
3082	68320
3083	68320
1	68320
3075	68320
6	68320
3076	68320
4	68320
1589	68320
1585	68320
2498	68320
323	68320
2499	68320
2500	68320
1126	68320
2501	68320
2502	68320
2991	68320
1589	68320
1585	68320
2498	68320
323	68320
2499	68320
2500	68320
1126	68320
4968	68321
3109	68321
4973	68321
3118	68321
4974	68321
4136	68321
4719	68321
4972	68321
4968	68321
3109	68321
4973	68321
3118	68321
4974	68321
4136	68321
4719	68321
4972	68321
597	68321
709	68321
709	68321
1885	68321
3619	68321
1103	68321
597	68321
709	68321
3427	68321
3427	68321
1611	68321
2313	68321
738	68321
706	68321
1	68321
3075	68321
6	68321
3076	68321
4	68321
2622	68321
3077	68321
5	68321
3	68321
2	68321
3078	68321
3079	68321
3080	68321
3081	68321
3082	68321
3083	68321
1	68321
3075	68321
6	68321
3076	68321
4	68321
1589	68321
1585	68321
2498	68321
323	68321
2499	68321
2500	68321
1126	68321
2501	68321
2502	68321
2991	68321
1589	68321
1585	68321
2498	68321
323	68321
2499	68321
2500	68321
1126	68321
2501	68321
4968	68322
3109	68322
4973	68322
3118	68322
4974	68322
4136	68322
4719	68322
4972	68322
4968	68322
3109	68322
4973	68322
3118	68322
4974	68322
4136	68322
4719	68322
4972	68322
597	68322
709	68322
709	68322
1885	68322
3619	68322
1103	68322
597	68322
709	68322
3427	68322
3427	68322
1611	68322
2313	68322
738	68322
706	68322
1	68322
3075	68322
6	68322
3076	68322
4	68322
2622	68322
3077	68322
5	68322
3	68322
2	68322
3078	68322
3079	68322
3080	68322
3081	68322
3082	68322
3083	68322
1	68322
3075	68322
6	68322
3076	68322
4	68322
1589	68322
1585	68322
2498	68322
323	68322
2499	68322
2500	68322
1126	68322
2501	68322
2502	68322
2991	68322
1589	68322
1585	68322
2498	68322
323	68322
2499	68322
2500	68322
1126	68322
2501	68322
2502	68322
4968	68323
3109	68323
4973	68323
3118	68323
4974	68323
4136	68323
4719	68323
4972	68323
4968	68323
3109	68323
4973	68323
3118	68323
4974	68323
4136	68323
4719	68323
4972	68323
597	68323
709	68323
709	68323
1885	68323
3619	68323
1103	68323
597	68323
709	68323
3427	68323
3427	68323
1611	68323
2313	68323
738	68323
706	68323
1	68323
3075	68323
6	68323
3076	68323
4	68323
2622	68323
3077	68323
5	68323
3	68323
2	68323
3078	68323
3079	68323
3080	68323
3081	68323
3082	68323
3083	68323
1	68323
3075	68323
6	68323
3076	68323
4	68323
1589	68323
1585	68323
2498	68323
323	68323
2499	68323
2500	68323
1126	68323
2501	68323
2502	68323
2991	68323
1589	68323
1585	68323
2498	68323
323	68323
2499	68323
2500	68323
1126	68323
2501	68323
2502	68323
2991	68323
4968	68324
3109	68324
4973	68324
3118	68324
4974	68324
4136	68324
4719	68324
4972	68324
4968	68324
3109	68324
4973	68324
3118	68324
4974	68324
4136	68324
4719	68324
4972	68324
597	68324
709	68324
709	68324
1885	68324
3619	68324
1103	68324
597	68324
709	68324
3427	68324
3427	68324
1611	68324
2313	68324
738	68324
706	68324
1	68324
3075	68324
6	68324
3076	68324
4	68324
2622	68324
3077	68324
5	68324
3	68324
2	68324
3078	68324
3079	68324
3080	68324
3081	68324
3082	68324
3083	68324
1	68324
3075	68324
6	68324
3076	68324
4	68324
1589	68324
1585	68324
2498	68324
323	68324
2499	68324
2500	68324
1126	68324
2501	68324
2502	68324
2991	68324
1589	68324
1585	68324
2498	68324
323	68324
2499	68324
2500	68324
1126	68324
2501	68324
2502	68324
2991	68324
709	68324
4968	68325
3109	68325
4973	68325
3118	68325
4974	68325
4136	68325
4719	68325
4972	68325
4968	68325
3109	68325
4973	68325
3118	68325
4974	68325
4136	68325
4719	68325
4972	68325
597	68325
709	68325
709	68325
1885	68325
3619	68325
1103	68325
597	68325
709	68325
3427	68325
3427	68325
1611	68325
2313	68325
738	68325
706	68325
1	68325
3075	68325
6	68325
3076	68325
4	68325
2622	68325
3077	68325
5	68325
3	68325
2	68325
3078	68325
3079	68325
3080	68325
3081	68325
3082	68325
3083	68325
1	68325
3075	68325
6	68325
3076	68325
4	68325
1589	68325
1585	68325
2498	68325
323	68325
2499	68325
2500	68325
1126	68325
2501	68325
2502	68325
2991	68325
1589	68325
1585	68325
2498	68325
323	68325
2499	68325
2500	68325
1126	68325
2501	68325
2502	68325
2991	68325
709	68325
4389	68325
4968	68326
3109	68326
4973	68326
3118	68326
4974	68326
4136	68326
4719	68326
4972	68326
4968	68326
3109	68326
4973	68326
3118	68326
4974	68326
4136	68326
4719	68326
4972	68326
597	68326
709	68326
709	68326
1885	68326
3619	68326
1103	68326
597	68326
709	68326
3427	68326
3427	68326
1611	68326
2313	68326
738	68326
706	68326
1	68326
3075	68326
6	68326
3076	68326
4	68326
2622	68326
3077	68326
5	68326
3	68326
2	68326
3078	68326
3079	68326
3080	68326
3081	68326
3082	68326
3083	68326
1	68326
3075	68326
6	68326
3076	68326
4	68326
1589	68326
1585	68326
2498	68326
323	68326
2499	68326
2500	68326
1126	68326
2501	68326
2502	68326
2991	68326
1589	68326
1585	68326
2498	68326
323	68326
2499	68326
2500	68326
1126	68326
2501	68326
2502	68326
2991	68326
709	68326
4389	68326
683	68326
4968	68327
3109	68327
4973	68327
3118	68327
4974	68327
4136	68327
4719	68327
4972	68327
4968	68327
3109	68327
4973	68327
3118	68327
4974	68327
4136	68327
4719	68327
4972	68327
597	68327
709	68327
709	68327
1885	68327
3619	68327
1103	68327
597	68327
709	68327
3427	68327
3427	68327
1611	68327
2313	68327
738	68327
706	68327
1	68327
3075	68327
6	68327
3076	68327
4	68327
2622	68327
3077	68327
5	68327
3	68327
2	68327
3078	68327
3079	68327
3080	68327
3081	68327
3082	68327
3083	68327
1	68327
3075	68327
6	68327
3076	68327
4	68327
1589	68327
1585	68327
2498	68327
323	68327
2499	68327
2500	68327
1126	68327
2501	68327
2502	68327
2991	68327
1589	68327
1585	68327
2498	68327
323	68327
2499	68327
2500	68327
1126	68327
2501	68327
2502	68327
2991	68327
709	68327
4389	68327
683	68327
709	68327
4968	68328
3109	68328
4973	68328
3118	68328
4974	68328
4136	68328
4719	68328
4972	68328
4968	68328
3109	68328
4973	68328
3118	68328
4974	68328
4136	68328
4719	68328
4972	68328
597	68328
709	68328
709	68328
1885	68328
3619	68328
1103	68328
597	68328
709	68328
3427	68328
3427	68328
1611	68328
2313	68328
738	68328
706	68328
1	68328
3075	68328
6	68328
3076	68328
4	68328
2622	68328
3077	68328
5	68328
3	68328
2	68328
3078	68328
3079	68328
3080	68328
3081	68328
3082	68328
3083	68328
1	68328
3075	68328
6	68328
3076	68328
4	68328
1589	68328
1585	68328
2498	68328
323	68328
2499	68328
2500	68328
1126	68328
2501	68328
2502	68328
2991	68328
1589	68328
1585	68328
2498	68328
323	68328
2499	68328
2500	68328
1126	68328
2501	68328
2502	68328
2991	68328
709	68328
4389	68328
683	68328
709	68328
2274	68328
4968	68329
3109	68329
4973	68329
3118	68329
4974	68329
4136	68329
4719	68329
4972	68329
4968	68329
3109	68329
4973	68329
3118	68329
4974	68329
4136	68329
4719	68329
4972	68329
597	68329
709	68329
709	68329
1885	68329
3619	68329
1103	68329
597	68329
709	68329
3427	68329
3427	68329
1611	68329
2313	68329
738	68329
706	68329
1	68329
3075	68329
6	68329
3076	68329
4	68329
2622	68329
3077	68329
5	68329
3	68329
2	68329
3078	68329
3079	68329
3080	68329
3081	68329
3082	68329
3083	68329
1	68329
3075	68329
6	68329
3076	68329
4	68329
1589	68329
1585	68329
2498	68329
323	68329
2499	68329
2500	68329
1126	68329
2501	68329
2502	68329
2991	68329
1589	68329
1585	68329
2498	68329
323	68329
2499	68329
2500	68329
1126	68329
2501	68329
2502	68329
2991	68329
709	68329
4389	68329
683	68329
709	68329
2274	68329
1589	68329
4968	68330
3109	68330
4973	68330
3118	68330
4974	68330
4136	68330
4719	68330
4972	68330
4968	68330
3109	68330
4973	68330
3118	68330
4974	68330
4136	68330
4719	68330
4972	68330
597	68330
709	68330
709	68330
1885	68330
3619	68330
1103	68330
597	68330
709	68330
3427	68330
3427	68330
1611	68330
2313	68330
738	68330
706	68330
1	68330
3075	68330
6	68330
3076	68330
4	68330
2622	68330
3077	68330
5	68330
3	68330
2	68330
3078	68330
3079	68330
3080	68330
3081	68330
3082	68330
3083	68330
1	68330
3075	68330
6	68330
3076	68330
4	68330
1589	68330
1585	68330
2498	68330
323	68330
2499	68330
2500	68330
1126	68330
2501	68330
2502	68330
2991	68330
1589	68330
1585	68330
2498	68330
323	68330
2499	68330
2500	68330
1126	68330
2501	68330
2502	68330
2991	68330
709	68330
4389	68330
683	68330
709	68330
2274	68330
1589	68330
4451	68330
4968	68331
3109	68331
4973	68331
3118	68331
4974	68331
4136	68331
4719	68331
4972	68331
4968	68331
3109	68331
4973	68331
3118	68331
4974	68331
4136	68331
4719	68331
4972	68331
597	68331
709	68331
709	68331
1885	68331
3619	68331
1103	68331
597	68331
709	68331
3427	68331
3427	68331
1611	68331
2313	68331
738	68331
706	68331
1	68331
3075	68331
6	68331
3076	68331
4	68331
2622	68331
3077	68331
5	68331
3	68331
2	68331
3078	68331
3079	68331
3080	68331
3081	68331
3082	68331
3083	68331
1	68331
3075	68331
6	68331
3076	68331
4	68331
1589	68331
1585	68331
2498	68331
323	68331
2499	68331
2500	68331
1126	68331
2501	68331
2502	68331
2991	68331
1589	68331
1585	68331
2498	68331
323	68331
2499	68331
2500	68331
1126	68331
2501	68331
2502	68331
2991	68331
709	68331
4389	68331
683	68331
709	68331
2274	68331
1589	68331
4451	68331
3261	68331
4968	68332
3109	68332
4973	68332
3118	68332
4974	68332
4136	68332
4719	68332
4972	68332
4968	68332
3109	68332
4973	68332
3118	68332
4974	68332
4136	68332
4719	68332
4972	68332
597	68332
709	68332
709	68332
1885	68332
3619	68332
1103	68332
597	68332
709	68332
3427	68332
3427	68332
1611	68332
2313	68332
738	68332
706	68332
1	68332
3075	68332
6	68332
3076	68332
4	68332
2622	68332
3077	68332
5	68332
3	68332
2	68332
3078	68332
3079	68332
3080	68332
3081	68332
3082	68332
3083	68332
1	68332
3075	68332
6	68332
3076	68332
4	68332
1589	68332
1585	68332
2498	68332
323	68332
2499	68332
2500	68332
1126	68332
2501	68332
2502	68332
2991	68332
1589	68332
1585	68332
2498	68332
323	68332
2499	68332
2500	68332
1126	68332
2501	68332
2502	68332
2991	68332
709	68332
4389	68332
683	68332
709	68332
2274	68332
1589	68332
4451	68332
3261	68332
2499	68332
4968	68333
3109	68333
4973	68333
3118	68333
4974	68333
4136	68333
4719	68333
4972	68333
4968	68333
3109	68333
4973	68333
3118	68333
4974	68333
4136	68333
4719	68333
4972	68333
597	68333
709	68333
709	68333
1885	68333
3619	68333
1103	68333
597	68333
709	68333
3427	68333
3427	68333
1611	68333
2313	68333
738	68333
706	68333
1	68333
3075	68333
6	68333
3076	68333
4	68333
2622	68333
3077	68333
5	68333
3	68333
2	68333
3078	68333
3079	68333
3080	68333
3081	68333
3082	68333
3083	68333
1	68333
3075	68333
6	68333
3076	68333
4	68333
1589	68333
1585	68333
2498	68333
323	68333
2499	68333
2500	68333
1126	68333
2501	68333
2502	68333
2991	68333
1589	68333
1585	68333
2498	68333
323	68333
2499	68333
2500	68333
1126	68333
2501	68333
2502	68333
2991	68333
709	68333
4389	68333
683	68333
709	68333
2274	68333
1589	68333
4451	68333
3261	68333
2499	68333
2501	68333
4968	68334
3109	68334
4973	68334
3118	68334
4974	68334
4136	68334
4719	68334
4972	68334
4968	68334
3109	68334
4973	68334
3118	68334
4974	68334
4136	68334
4719	68334
4972	68334
597	68334
709	68334
709	68334
1885	68334
3619	68334
1103	68334
597	68334
709	68334
3427	68334
3427	68334
1611	68334
2313	68334
738	68334
706	68334
1	68334
3075	68334
6	68334
3076	68334
4	68334
2622	68334
3077	68334
5	68334
3	68334
2	68334
3078	68334
3079	68334
3080	68334
3081	68334
3082	68334
3083	68334
1	68334
3075	68334
6	68334
3076	68334
4	68334
1589	68334
1585	68334
2498	68334
323	68334
2499	68334
2500	68334
1126	68334
2501	68334
2502	68334
2991	68334
1589	68334
1585	68334
2498	68334
323	68334
2499	68334
2500	68334
1126	68334
2501	68334
2502	68334
2991	68334
709	68334
4389	68334
683	68334
709	68334
2274	68334
1589	68334
4451	68334
3261	68334
2499	68334
2501	68334
2502	68334
4968	68335
3109	68335
4973	68335
3118	68335
4974	68335
4136	68335
4719	68335
4972	68335
4968	68335
3109	68335
4973	68335
3118	68335
4974	68335
4136	68335
4719	68335
4972	68335
597	68335
709	68335
709	68335
1885	68335
3619	68335
1103	68335
597	68335
709	68335
3427	68335
3427	68335
1611	68335
2313	68335
738	68335
706	68335
1	68335
3075	68335
6	68335
3076	68335
4	68335
2622	68335
3077	68335
5	68335
3	68335
2	68335
3078	68335
3079	68335
3080	68335
3081	68335
3082	68335
3083	68335
1	68335
3075	68335
6	68335
3076	68335
4	68335
1589	68335
1585	68335
2498	68335
323	68335
2499	68335
2500	68335
1126	68335
2501	68335
2502	68335
2991	68335
1589	68335
1585	68335
2498	68335
323	68335
2499	68335
2500	68335
1126	68335
2501	68335
2502	68335
2991	68335
709	68335
4389	68335
683	68335
709	68335
2274	68335
1589	68335
4451	68335
3261	68335
2499	68335
2501	68335
2502	68335
3535	68335
4968	68336
3109	68336
4973	68336
3118	68336
4974	68336
4136	68336
4719	68336
4972	68336
4968	68336
3109	68336
4973	68336
3118	68336
4974	68336
4136	68336
4719	68336
4972	68336
597	68336
709	68336
709	68336
1885	68336
3619	68336
1103	68336
597	68336
709	68336
3427	68336
3427	68336
1611	68336
2313	68336
738	68336
706	68336
1	68336
3075	68336
6	68336
3076	68336
4	68336
2622	68336
3077	68336
5	68336
3	68336
2	68336
3078	68336
3079	68336
3080	68336
3081	68336
3082	68336
3083	68336
1	68336
3075	68336
6	68336
3076	68336
4	68336
1589	68336
1585	68336
2498	68336
323	68336
2499	68336
2500	68336
1126	68336
2501	68336
2502	68336
2991	68336
1589	68336
1585	68336
2498	68336
323	68336
2499	68336
2500	68336
1126	68336
2501	68336
2502	68336
2991	68336
709	68336
4389	68336
683	68336
709	68336
2274	68336
1589	68336
4451	68336
3261	68336
2499	68336
2501	68336
2502	68336
3535	68336
2083	68336
4968	68337
3109	68337
4973	68337
3118	68337
4974	68337
4136	68337
4719	68337
4972	68337
4968	68337
3109	68337
4973	68337
3118	68337
4974	68337
4136	68337
4719	68337
4972	68337
597	68337
709	68337
709	68337
1885	68337
3619	68337
1103	68337
597	68337
709	68337
3427	68337
3427	68337
1611	68337
2313	68337
738	68337
706	68337
1	68337
3075	68337
6	68337
3076	68337
4	68337
2622	68337
3077	68337
5	68337
3	68337
2	68337
3078	68337
3079	68337
3080	68337
3081	68337
3082	68337
3083	68337
1	68337
3075	68337
6	68337
3076	68337
4	68337
1589	68337
1585	68337
2498	68337
323	68337
2499	68337
2500	68337
1126	68337
2501	68337
2502	68337
2991	68337
1589	68337
1585	68337
2498	68337
323	68337
2499	68337
2500	68337
1126	68337
2501	68337
2502	68337
2991	68337
709	68337
4389	68337
683	68337
709	68337
2274	68337
1589	68337
4451	68337
3261	68337
2499	68337
2501	68337
2502	68337
3535	68337
2083	68337
3685	68337
4968	68338
3109	68338
4973	68338
3118	68338
4974	68338
4136	68338
4719	68338
4972	68338
4968	68338
3109	68338
4973	68338
3118	68338
4974	68338
4136	68338
4719	68338
4972	68338
597	68338
709	68338
709	68338
1885	68338
3619	68338
1103	68338
597	68338
709	68338
3427	68338
3427	68338
1611	68338
2313	68338
738	68338
706	68338
1	68338
3075	68338
6	68338
3076	68338
4	68338
2622	68338
3077	68338
5	68338
3	68338
2	68338
3078	68338
3079	68338
3080	68338
3081	68338
3082	68338
3083	68338
1	68338
3075	68338
6	68338
3076	68338
4	68338
1589	68338
1585	68338
2498	68338
323	68338
2499	68338
2500	68338
1126	68338
2501	68338
2502	68338
2991	68338
1589	68338
1585	68338
2498	68338
323	68338
2499	68338
2500	68338
1126	68338
2501	68338
2502	68338
2991	68338
709	68338
4389	68338
683	68338
709	68338
2274	68338
1589	68338
4451	68338
3261	68338
2499	68338
2501	68338
2502	68338
3535	68338
2083	68338
3685	68338
3729	68338
4968	68339
3109	68339
4973	68339
3118	68339
4974	68339
4136	68339
4719	68339
4972	68339
4968	68339
3109	68339
4973	68339
3118	68339
4974	68339
4136	68339
4719	68339
4972	68339
597	68339
709	68339
709	68339
1885	68339
3619	68339
1103	68339
597	68339
709	68339
3427	68339
3427	68339
1611	68339
2313	68339
738	68339
706	68339
1	68339
3075	68339
6	68339
3076	68339
4	68339
2622	68339
3077	68339
5	68339
3	68339
2	68339
3078	68339
3079	68339
3080	68339
3081	68339
3082	68339
3083	68339
1	68339
3075	68339
6	68339
3076	68339
4	68339
1589	68339
1585	68339
2498	68339
323	68339
2499	68339
2500	68339
1126	68339
2501	68339
2502	68339
2991	68339
1589	68339
1585	68339
2498	68339
323	68339
2499	68339
2500	68339
1126	68339
2501	68339
2502	68339
2991	68339
709	68339
4389	68339
683	68339
709	68339
2274	68339
1589	68339
4451	68339
3261	68339
2499	68339
2501	68339
2502	68339
3535	68339
2083	68339
3685	68339
3729	68339
2499	68339
4968	68340
3109	68340
4973	68340
3118	68340
4974	68340
4136	68340
4719	68340
4972	68340
4968	68340
3109	68340
4973	68340
3118	68340
4974	68340
4136	68340
4719	68340
4972	68340
597	68340
709	68340
709	68340
1885	68340
3619	68340
1103	68340
597	68340
709	68340
3427	68340
3427	68340
1611	68340
2313	68340
738	68340
706	68340
1	68340
3075	68340
6	68340
3076	68340
4	68340
2622	68340
3077	68340
5	68340
3	68340
2	68340
3078	68340
3079	68340
3080	68340
3081	68340
3082	68340
3083	68340
1	68340
3075	68340
6	68340
3076	68340
4	68340
1589	68340
1585	68340
2498	68340
323	68340
2499	68340
2500	68340
1126	68340
2501	68340
2502	68340
2991	68340
1589	68340
1585	68340
2498	68340
323	68340
2499	68340
2500	68340
1126	68340
2501	68340
2502	68340
2991	68340
709	68340
4389	68340
683	68340
709	68340
2274	68340
1589	68340
4451	68340
3261	68340
2499	68340
2501	68340
2502	68340
3535	68340
2083	68340
3685	68340
3729	68340
2499	68340
2501	68340
4968	68341
3109	68341
4973	68341
3118	68341
4974	68341
4136	68341
4719	68341
4972	68341
4968	68341
3109	68341
4973	68341
3118	68341
4974	68341
4136	68341
4719	68341
4972	68341
597	68341
709	68341
709	68341
1885	68341
3619	68341
1103	68341
597	68341
709	68341
3427	68341
3427	68341
1611	68341
2313	68341
738	68341
706	68341
1	68341
3075	68341
6	68341
3076	68341
4	68341
2622	68341
3077	68341
5	68341
3	68341
2	68341
3078	68341
3079	68341
3080	68341
3081	68341
3082	68341
3083	68341
1	68341
3075	68341
6	68341
3076	68341
4	68341
1589	68341
1585	68341
2498	68341
323	68341
2499	68341
2500	68341
1126	68341
2501	68341
2502	68341
2991	68341
1589	68341
1585	68341
2498	68341
323	68341
2499	68341
2500	68341
1126	68341
2501	68341
2502	68341
2991	68341
709	68341
4389	68341
683	68341
709	68341
2274	68341
1589	68341
4451	68341
3261	68341
2499	68341
2501	68341
2502	68341
3535	68341
2083	68341
3685	68341
3729	68341
2499	68341
2501	68341
597	68341
4968	68342
3109	68342
4973	68342
3118	68342
4974	68342
4136	68342
4719	68342
4972	68342
4968	68342
3109	68342
4973	68342
3118	68342
4974	68342
4136	68342
4719	68342
4972	68342
597	68342
709	68342
709	68342
1885	68342
3619	68342
1103	68342
597	68342
709	68342
3427	68342
3427	68342
1611	68342
2313	68342
738	68342
706	68342
1	68342
3075	68342
6	68342
3076	68342
4	68342
2622	68342
3077	68342
5	68342
3	68342
2	68342
3078	68342
3079	68342
3080	68342
3081	68342
3082	68342
3083	68342
1	68342
3075	68342
6	68342
3076	68342
4	68342
1589	68342
1585	68342
2498	68342
323	68342
2499	68342
2500	68342
1126	68342
2501	68342
2502	68342
2991	68342
1589	68342
1585	68342
2498	68342
323	68342
2499	68342
2500	68342
1126	68342
2501	68342
2502	68342
2991	68342
709	68342
4389	68342
683	68342
709	68342
2274	68342
1589	68342
4451	68342
3261	68342
2499	68342
2501	68342
2502	68342
3535	68342
2083	68342
3685	68342
3729	68342
2499	68342
2501	68342
597	68342
709	68342
4968	68343
3109	68343
4973	68343
3118	68343
4974	68343
4136	68343
4719	68343
4972	68343
4968	68343
3109	68343
4973	68343
3118	68343
4974	68343
4136	68343
4719	68343
4972	68343
597	68343
709	68343
709	68343
1885	68343
3619	68343
1103	68343
597	68343
709	68343
3427	68343
3427	68343
1611	68343
2313	68343
738	68343
706	68343
1	68343
3075	68343
6	68343
3076	68343
4	68343
2622	68343
3077	68343
5	68343
3	68343
2	68343
3078	68343
3079	68343
3080	68343
3081	68343
3082	68343
3083	68343
1	68343
3075	68343
6	68343
3076	68343
4	68343
1589	68343
1585	68343
2498	68343
323	68343
2499	68343
